facit_id,snowflake_id,strux_id,excel_used,confidence,evidence
B201.KB1_Elogg,B201.KB1_Elogg,B201.KB1_Elogg,yes,high,snowflake 'B201.KB1_Elogg' (STRUX exact: B201.KB1_Elogg); STRUX 'B201.KB1_Elogg'; excel Kyla roles=add buildings=201
B202.VENT,,B202.VENT,yes,low,snowflake: no match; STRUX 'B202.VENT'; excel Kyla roles=add buildings=202
B203.KB1,B203.KB1,B203.KB1,yes,high,snowflake 'B203.KB1' (STRUX exact: B203.KB1); STRUX 'B203.KB1'; excel Kyla roles=add buildings=203
B203.KB5-Intverk,B203.KB5-Intverk,B203.KB5-Intverk,yes,high,snowflake 'B203.KB5-Intverk' (STRUX exact: B203.KB5-Intverk); STRUX 'B203.KB5-Intverk'; excel Kyla roles=add buildings=203
B207.VENT,B207.VENT,B207.VENT,yes,high,snowflake 'B207.VENT' (STRUX exact: B207.VENT); STRUX 'B207.VENT'; excel Kyla roles=add buildings=207
B209.KB1,B209.KB1,B209.KB1,yes,high,snowflake 'B209.KB1' (STRUX exact: B209.KB1); STRUX 'B209.KB1'; excel Kyla roles=add buildings=209
B209.KB4_VMM51,B209.KB4_VMM51,B209.KB4_VMM51,yes,high,snowflake 'B209.KB4_VMM51' (STRUX exact: B209.KB4_VMM51); STRUX 'B209.KB4_VMM51'; excel Kyla roles=add buildings=209
B209.KB6,,B209.KB6,no,low,snowflake: no match; STRUX 'B209.KB6'; not used in Excel Kyla
B209.KB6_VMM51,B209.KB6_VMM51,B209.KB6_VMM51,yes,high,snowflake 'B209.KB6_VMM51' (STRUX exact: B209.KB6_VMM51); STRUX 'B209.KB6_VMM51'; excel Kyla roles=add buildings=209
B212.KB5,B212.KB5,B212.KB5,yes,high,snowflake 'B212.KB5' (STRUX exact: B212.KB5); STRUX 'B212.KB5'; excel Kyla roles=add buildings=212
B216.KB1,B216.KB1,B216.KB1,yes,high,snowflake 'B216.KB1' (STRUX exact: B216.KB1); STRUX 'B216.KB1'; excel Kyla roles=add buildings=216
