facit_id,snowflake_id,strux_id,excel_used,confidence,evidence
B611.T1,B611.T1-S,B611.T1-S,yes,high,"snowflake has 'B611.T1-S' (-S suffix convention); STRUX catalog has 'B611.T1-S'; excel EL row 11 add"
B611.T2,B611.T2-S,B611.T2-S,yes,high,"snowflake has 'B611.T2-S' (-S suffix); excel EL row 11 add"
B611.T3,B611.T3-S,B611.T3-S,yes,high,"snowflake has 'B611.T3-S' (-S suffix); excel EL row 11 add"
B611.T4,B611.T4-S,B611.T4-S,yes,high,"snowflake has 'B611.T4-S' (-S suffix); excel EL row 11 add"
B611.T41,B611.T41-S,B611.T41-S,yes,high,"snowflake has 'B611.T41-S' (-S suffix); excel EL row 11 add"
B611.T4-A3,B611.T1-4-11,B611.T4-A3,yes,high,"BMS data via DB-key alias 'B611.T1-4-11' (display name 'B611.T4-A3' per DATALOG_ENRICHED); excel EL row 11 sub → B631 add"
B611.T4-C1,B611.T1-4-12,B611.T4-C1,yes,high,"BMS data via DB-key alias 'B611.T1-4-12' (display name 'B611.T4-C1' per DATALOG_ENRICHED); excel EL row 11 sub → B613 add"
B611.T4-C4,B611.T1-4-13,B611.T4-C4,yes,high,"BMS data via DB-key alias 'B611.T1-4-13' (display name 'B611.T4-C4' per DATALOG_ENRICHED); excel EL row 11 sub → B631 add"
B612.T48,B612.T48-S,B612.T48-S,yes,high,"snowflake has 'B612.T48-S' (-S suffix); excel EL row 12 add"
B612.T7,B612.T7-S,B612.T7-S,yes,high,"snowflake has 'B612.T7-S' (-S suffix); excel EL row 12 add"
B612.T8,B612.T8-S,B612.T8-S,yes,high,"snowflake has 'B612.T8-S' (-S suffix); excel EL row 12 add"
B612.T9,B612.T9-S,B612.T9-S,yes,high,"snowflake has 'B612.T9-S' (-S suffix); excel EL row 12 add"
B612.T8-B5,B612.T8-B5,B612.T8-B5,yes,high,"snowflake exact match; excel EL row 12 sub → B637 add"
B612.T8-B6,B612.T8-B6,B612.T8-B6,yes,high,"snowflake exact match; excel EL row 12 sub → B638 add"
B614.T18,B614.T18-S,B614.T18-S,yes,high,"snowflake has 'B614.T18-S' (-S suffix); excel EL row 14 add"
B614.T19,B614.T19-S,B614.T19-S,yes,high,"snowflake has 'B614.T19-S' (-S suffix); excel EL row 14 add"
B614.T20,B614.T20-S,B614.T20-S,yes,high,"snowflake has 'B614.T20-S' (-S suffix); excel EL row 14 add"
B615.T7-A2-257,B615.T7-A2-257,B615.T7-A2-257,yes,high,"snowflake exact match; excel EL row 12 sub → B615 add; sub-feeder of B612.T7"
B616.T31,B616.T31-S,B616.T31-S,yes,high,"snowflake has 'B616.T31-S' (-S suffix); excel EL row 16 add"
B616.T31-6-2,B616.T31-6-2,B616.T31-6-2,yes,high,"snowflake exact match; excel EL row 16 add"
B616.T32,B616.T32-S,B616.T32-S,yes,high,"snowflake has 'B616.T32-S' (-S suffix); excel EL row 16 add"
